FECHA;CANTIDAD;TIPO DE SERVICIO Especifico;TIPO DE SERVICIO General;DESCRIPCIÓN;COSTO x Uni;MONTO TOTAL;;;;;;;;;;;;;;;
30/3/2025;2;Empresa;Empresa;Adobe;146;292;;;;;;;;;;;;;;;
30/3/2025;1;IA;Empresa;Test Gorilla;430;430;;;;;;;;;;;;;;;
30/3/2025;1;IA;Empresa;Chat Gtp;80;80;;;;;;;;;;;;;;;
30/3/2025;2;IA;Empresa;Gemini;74;148;;;;;;;;;;;;;;;
30/3/2025;1;Personal Limpieza;Limpieza;Pago a Truly;60;60;;;;;;;;;;;;;;;
30/3/2025;1;Personal Marketing;Marketing;Pago a Camila;650;650;;;;;;;;;;;;;;;
30/3/2025;1;Personal Marketing;Empresa;Pago Mario;1302.77;1302.77;;;;;;;;;;;;;;;
30/3/2025;1;Personal Marketing;Empresa;Pago Saul;1082.46;1082.46;;;;;;;;;;;;;;;
30/3/2025;1;Personal Ventas;Empresa;Pago Navid;2301.84;2301.84;;;;;;;;;;;;;;;
30/3/2025;1;Personal Ventas;Empresa;Pago Diana;2128.12;2301.84;;;;;;;;;;;;;;;
30/3/2025;1;Personal Ventas;Empresa;Pago Ever;919.38;919.38;;;;;;;;;;;;;;;
30/3/2025;1;Personal Limpieza;Limpieza;Pago Jesús;552.04;552.04;;;;;;;;;;;;;;;
30/3/2025;1;Personal Limpieza;Limpieza;Pago Rosa;855.6;855.6;;;;;;;;;;;;;;;
30/3/2025;1;Personal Marketing;Empresa;Pago Harumi;1537.5;1537.5;;;;;;;;;;;;;;;
30/3/2025;1;Personal Limpieza;Limpieza;Pago Luis Miguel;489.67;489.67;;;;;;;;;;;;;;;
2/4/2025;1;Empresa;Empresa;Pastillas y Frutiflex para Ever;11.8;11.8;;;;;;;;;;;;;;;
2/4/2025;1;Abogados;Abogados;Abogada Jenireth Cristina;145;145;;;;;;;;;;;;;;;
2/4/2025;1;Personal Limpieza;Limpieza;Pago José;60;60;;;;;;;;;;;;;;;
3/4/2025;1;Empresa;Empresa;Pago de Celulares;120;120;;;;;;;;;;;;;;;
4/4/2025;1;Empresa;Limpieza;queques y gaseosa;22.1;22.1;;;;;;;;;;;;;;;
4/4/2025;4;Baño;Limpieza;Aroma spray sapolio;7;28;;;;;;;;;;;;;;;
4/4/2025;4;Pisos;Limpieza;Premio spray lavanda;10;40;;;;;;;;;;;;;;;
4/4/2025;3;Pisos;Limpieza;Limpiatodo dkasa Galon;12;36;;;;;;;;;;;;;;;
4/4/2025;1;Cocina;Limpieza;Lavavajilla ayudin;13;13;;;;;;;;;;;;;;;
4/4/2025;2;Pisos;Limpieza;Cera Balde tekno pasta;45;90;;;;;;;;;;;;;;;
4/4/2025;3;Pisos;Limpieza;Trapeador Microfibra;52;156;;;;;;;;;;;;;;;
4/4/2025;2;Pisos;Limpieza;Escoba;13;26;;;;;;;;;;;;;;;
4/4/2025;7;Pisos;Limpieza;Paño microfibra;7;49;;;;;;;;;;;;;;;
4/4/2025;1;Colchón;Limpieza;Esponja Carmelita;13;13;;;;;;;;;;;;;;;
7/4/2025;1;Empresa;Limpieza;Almuerzo y gaseosa;34;34;;;;;;;;;;;;;;;
8/4/2025;1;Pisos;Limpieza;Insumos de Pisos;304.1;304.1;;;;;;;;;;;;;;;
8/4/2025;6;Pisos;Limpieza;Bolsas;4.91;29.46;;;;;;;;;;;;;;;
8/4/2025;10;Pisos;Limpieza;Pad Marrón de 17 pulgadas;30;300;;;;;;;;;;;;;;;
8/4/2025;10;Pisos;Limpieza;Minipad marrón;4;40;;;;;;;;;;;;;;;
8/4/2025;1;Pisos;Limpieza;Restaurador de arañazos en madera;25;25;;;;;;;;;;;;;;;
8/4/2025;1;Clases;Clases;Profesor Wilmer;550;550;;;;;;;;;;;;;;;
8/4/2025;1;Clases;Clases;Profesor Jorge Fernandez;1282.5;1282.5;;;;;;;;;;;;;;;
8/4/2025;1;Clases;Clases;Profesora Katherine;90;90;;;;;;;;;;;;;;;
8/4/2025;1;Clases;Clases;Profesora Melisa;137.5;137.5;;;;;;;;;;;;;;;
8/4/2025;1;Pisos;Limpieza;Insumo para pisos;304.1;304.1;;;;;;;;;;;;;;;
8/4/2025;1;Pisos;Limpieza;6 bolsas;29.5;29.5;;;;;;;;;;;;;;;
8/4/2025;1;Personal Ventas;Empresa;Pago Ever;143.53;143.53;;;;;;;;;;;;;;;
8/4/2025;1;Empresa;Empresa;Pasaje para insumos;19;19;;;;;;;;;;;;;;;
9/4/2025;1;Personal Limpieza;Limpieza;Pago Juan Carlos;80;80;;;;;;;;;;;;;;;
9/4/2025;1;Personal Limpieza;Limpieza;Visita técnica de fachada a Jorge;10;10;;;;;;;;;;;;;;;
9/4/2025;1;Empresa;Empresa;Pago al Contador;165;165;;;;;;;;;;;;;;;
9/4/2025;1;Empresa;Empresa;Gaseosa;9.5;9.5;;;;;;;;;;;;;;;
9/4/2025;1;Personal Limpieza;Limpieza;Pago Juan Carlos;70;70;;;;;;;;;;;;;;;
10/4/2025;1;Abogados;Abogados;Abogada Jenireth Cristina;195;195;;;;;;;;;;;;;;;
10/4/2025;4;Pisos;Limpieza;Pad rojo y blanco ;30;120;;;;;;;;;;;;;;;
10/4/2025;20;Pisos;Limpieza;Minipad de 3 pulgadas;4;80;;;;;;;;;;;;;;;
11/4/2025;2;Medicamento;Medicamento;Rituximab 500mg ;1175;2350;;;;;;;;;;;;;;;
11/4/2025;2;Medicamento;Medicamento;Voriconazol;100;200;;;;;;;;;;;;;;;
11/4/2025;1;Empresa;Empresa;Gaseosa y pasaje para insumos;22.5;22.5;;;;;;;;;;;;;;;
11/4/2025;11;Pisos;Limpieza;Binner remover;30.34;333.74;;;;;;;;;;;;;;;
12/4/2025;1;Personal Limpieza;Limpieza;Pago José;60;60;;;;;;;;;;;;;;;
12/4/2025;1;Empresa;Empresa;Plumones, lapiceros y cinta para oficina;20.43;20.43;;;;;;;;;;;;;;;
14/4/2025;2;Clases;Clases;Profesor Wilmer;100;200;;;;;;;;;;;;;;;
14/4/2025;1;Pisos;Limpieza;Chema remover;20.9;20.9;;;;;;;;;;;;;;;
14/4/2025;8;Empresa;Empresa;Fotochecks;9;72;;;;;;;;;;;;;;;
15/4/2025;1;Personal Limpieza;Limpieza;Pago Luis Miguel;565;565;;;;;;;;;;;;;;;
15/4/2025;1;Personal Limpieza;Limpieza;Pago Jesús;775;775;;;;;;;;;;;;;;;
15/4/2025;1;Personal Limpieza;Limpieza;Pago Rosa;900;900;;;;;;;;;;;;;;;
16/4/2025;4;Cocina;Limpieza;Sacagrasas galon;10;40;;;;;;;;;;;;;;;
16/4/2025;4;Cocina;Limpieza;Quitagrasa galon ;52;208;;;;;;;;;;;;;;;
16/4/2025;10;Colchón;Limpieza;Paño Microfibra;7;70;;;;;;;;;;;;;;;
16/4/2025;4;Baño;Limpieza;Aroma spray sapolio;7;28;;;;;;;;;;;;;;;
16/4/2025;1;Pisos;Limpieza;Libre enjuague suavitel;22;22;;;;;;;;;;;;;;;
16/4/2025;1;Colchón;Limpieza;Detergente doffy;7;7;;;;;;;;;;;;;;;
16/4/2025;1;Colchón;Limpieza;Esponja 2 en 1 Dkasa;13;13;;;;;;;;;;;;;;;
16/4/2025;1;Pisos;Limpieza;Bolsa 26x;12;12;;;;;;;;;;;;;;;
16/4/2025;1;Colchón;Limpieza;Esponja Carmelita;14;14;;;;;;;;;;;;;;;
16/4/2025;3;Colchón;Limpieza;Lejiia Galon sapolio ;11;33;;;;;;;;;;;;;;;
16/4/2025;10;Pisos;Limpieza;Removedor piso madera  laminado;21.099;210.99;;;;;;;;;;;;;;;
16/4/2025;1;Abogados;Abogados;Abogada Jenireth Cristina;160;160;;;;;;;;;;;;;;;
16/4/2025;1;Colchón;Limpieza;Pico de pato para aspiradora;70;70;;;;;;;;;;;;;;;
16/4/2025;3;Medicamento;Medicamento;trastuzumab;733.3333333;2200;;;;;;;;;;;;;;;
18/4/2025;1;Empresa;Empresa;Local;2550;2550;;;;;;;;;;;;;;;
21/4/2025;1;Clases;Clases;Profesor Jackson Rojo;112.5;112.5;;;;;;;;;;;;;;;
21/4/2025;1;Clases;Clases;Profesora Katherine;180;180;;;;;;;;;;;;;;;
21/4/2025;1;Clases;Clases;Profesor Jorge Fernandez;1440;1440;;;;;;;;;;;;;;;
21/4/2025;1;Clases;Clases;Profesor Brandon Bolívar;240;240;;;;;;;;;;;;;;;
22/4/2025;1;Abogados;Abogados;Abogada Jenireth Cristina;410;410;;;;;;;;;;;;;;;
23/4/2025;1;Personal Ventas;Empresa;Pago Ruth;803;803;;;;;;;;;;;;;;;
24/4/2025;1;Reparaciones;Reparaciones;Reparación para la laptop de ventas;270;270;;;;;;;;;;;;;;;
30/4/2025;1;Personal Ventas;Empresa;Pago Navid;2117.11;2117.11;;;;;;;;;;;;;;;
30/4/2025;1;Personal Ventas;Empresa;Pago Daniela;1642.51;1642.51;;;;;;;;;;;;;;;
30/4/2025;1;Personal Limpieza;Limpieza;Pago Luis Miguel;348.46;348.46;;;;;;;;;;;;;;;
30/4/2025;1;Personal Limpieza;Limpieza;Pago Jesús;701.1;701.1;;;;;;;;;;;;;;;
30/4/2025;1;Personal Limpieza;Limpieza;Pago Rosa;756.85;756.85;;;;;;;;;;;;;;;
30/4/2025;1;Personal Marketing;Empresa;Pago Harumi;1672.86;1672.86;;;;;;;;;;;;;;;
30/4/2025;1;Personal Marketing;Empresa;Pago Mario;1396.52;1396.52;;;;;;;;;;;;;;;
30/4/2025;1;Personal Marketing;Empresa;Pago Saul;1103.29;1103.29;;;;;;;;;;;;;;;
30/4/2025;1;Personal Marketing;Marketing;Pago Camila;732.44;732.44;;;;;;;;;;;;;;;
30/4/2025;1;Empresa;Empresa;Sueldo Marco;10000;10000;;;;;;;;;;;;;;;
30/4/2025;1;Clases;Clases;Google Ads;3487.07;3487.07;;;;;;;;;;;;;;;
30/4/2025;1;Marketing;Marketing;Google Ads;1659.4;1659.4;;;;;;;;;;;;;;;
30/4/2025;1;Pisos;Limpieza;Google Ads;525.7;525.7;;;;;;;;;;;;;;;
30/4/2025;1;Inmueble;Limpieza;Google Ads;2686.78;2686.78;;;;;;;;;;;;;;;
30/4/2025;1;Colchón;Limpieza;Google Ads;1622.23;1622.23;;;;;;;;;;;;;;;
30/4/2025;1;Mueble;Limpieza;Google Ads;773.36;773.36;;;;;;;;;;;;;;;
30/4/2025;4;Empresa;Empresa;Pago AFP (incluye Essalud);128.48;513.92;;;;;;;;;;;;;;;
30/4/2025;1;Empresa;Empresa;Pago ONP (incluye Essalud);146.9;146.9;;;;;;;;;;;;;;;
30/4/2025;1;Hosting;Empresa;Banahosting - Hosting;300;300;;;;;;;;;;;;;;;
30/4/2025;1;Hosting;Empresa;Namecheap - Hosting;300;300;;;;;;;;;;;;;;;
30/4/2025;1;Hosting;Empresa;Sered - Hosting;100;100;;;;;;;;;;;;;;;
30/4/2025;1;Hosting;Empresa;Nicalia - Hosting;160;160;;;;;;;;;;;;;;;
30/4/2025;1;Hosting;Empresa;Imunify - Antivirus para Hosting;100;100;;;;;;;;;;;;;;;
30/4/2025;1;Clases;Clases;Idroo;40;40;;;;;;;;;;;;;;;
30/4/2025;1;Empresa;Empresa;Indeed;650;650;;;;;;;;;;;;;;;
30/4/2025;2;Diseño;Empresa;Adobe;146;292;;;;;;;;;;;;;;;
30/4/2025;1;Empresa;Empresa;Test Gorilla;430;430;;;;;;;;;;;;;;;
30/4/2025;1;IA;Empresa;Chat Gtp;80;80;;;;;;;;;;;;;;;
30/4/2025;2;IA;Empresa;Gemini;74;148;;;;;;;;;;;;;;;
30/4/2025;1;Taxis;Limpieza;TAXIS ABRIL;2107.2;2107.2;;;;;;;;;;;;;;;
30/4/2025;1;Empresa;Empresa;Contador;165;165;;;;;;;;;;;;;;;
2/5/2025;5;Colchón;Limpieza;Lejia color galon sapolio;19;95;;;;;;;;;;;;;;;
2/5/2025;1;Colchón;Limpieza;Lejia galon sapolio;11;11;;;;;;;;;;;;;;;
2/5/2025;3;Pisos;Limpieza;Trapeador microfibra ;52;156;;;;;;;;;;;;;;;
2/5/2025;1;Colchón;Limpieza;Suavitel doypack;22;22;;;;;;;;;;;;;;;
2/5/2025;2;Baño;Limpieza;Limpia inodoro wc;9;18;;;;;;;;;;;;;;;
2/5/2025;1;Colchón;Limpieza;Guantes verde nitrilo;40;40;;;;;;;;;;;;;;;
5/5/2025;1;Clases;Clases;Profesora Lizbeth;337.5;337.5;;;;;;;;;;;;;;;
5/5/2025;1;Clases;Clases;Profesora Katherine;292.5;292.5;;;;;;;;;;;;;;;
5/5/2025;1;Clases;Clases;Profesora Celia;1232.5;1232.5;;;;;;;;;;;;;;;
6/5/2025;1;Clases;Clases;Profesor Jorge Fernandez;1800;1800;;;;;;;;;;;;;;;
10/5/2025;1;Personal Limpieza;Limpieza;Pago Juan Carlos;70;70;;;;;;;;;;;;;;;
12/5/2025;3;Colchón;Limpieza;Lejia color galon sapolio;19;57;;;;;;;;;;;;;;;
12/5/2025;4;Colchón;Limpieza;Lejia galon sapolio;11;44;;;;;;;;;;;;;;;
12/5/2025;5;Colchón;Limpieza;Premio spray lavanda;10;50;;;;;;;;;;;;;;;
12/5/2025;3;Baño;Limpieza;wc frasco inodoro;9;27;;;;;;;;;;;;;;;
12/5/2025;1;Colchón;Limpieza;Cif crema frasco;13;13;;;;;;;;;;;;;;;
12/5/2025;5;Baño;Limpieza;Aroma spray sapolio;7;35;;;;;;;;;;;;;;;
12/5/2025;10;Colchón;Limpieza;Paño x 4 unid microfibra;7;70;;;;;;;;;;;;;;;
12/5/2025;4;Pisos;Limpieza;Trapeador microfibra;52;208;;;;;;;;;;;;;;;
12/5/2025;1;Clases;Clases;Profesor Brandon Bolívar;360;360;;;;;;;;;;;;;;;
13/5/2025;1;Clases;Clases;Profesor Jackson Rojo;225;225;;;;;;;;;;;;;;;
13/5/2025;1;Empresa;Empresa;Suscripcion de autoresponder.ai;150;150;;;;;;;;;;;;;;;
14/5/2025;1;Empresa;Empresa;Cuaderno;15;15;;;;;;;;;;;;;;;
14/5/2025;2;Medicamento;Medicamento;Voriconazol ;100;200;;;;;;;;;;;;;;;
15/5/2025;1;Personal Limpieza;Limpieza;Pago Luis Miguel;565;565;;;;;;;;;;;;;;;
15/5/2025;1;Personal Limpieza;Limpieza;Pago Jesús;775;775;;;;;;;;;;;;;;;
15/5/2025;1;Personal Limpieza;Limpieza;Pago Rosa;900;900;;;;;;;;;;;;;;;
16/5/2025;1;Personal Limpieza;Limpieza;Pago Erika;60;60;;;;;;;;;;;;;;;
16/5/2025;1;Personal Limpieza;Limpieza;Pago Juan Carlos;75;75;;;;;;;;;;;;;;;
16/5/2025;2;Medicamento;Medicamento;Voriconazol ;100;200;;;;;;;;;;;;;;;
18/5/2025;1;Empresa;Empresa;Local;2550;2550;;;;;;;;;;;;;;;
19/5/2025;1;Clases;Clases;Profesor Jorge Fernandez;1335;1335;;;;;;;;;;;;;;;
19/5/2025;1;Clases;Clases;Profesora Katherine;435;435;;;;;;;;;;;;;;;
19/5/2025;1;Clases;Clases;Profesor Jackson Rojo;225;225;;;;;;;;;;;;;;;
19/5/2025;1;Clases;Clases;Profesor Miguel Pareja;112.5;112.5;;;;;;;;;;;;;;;
19/5/2025;1;Clases;Clases;Profesor Martin;150;150;;;;;;;;;;;;;;;
19/5/2025;1;Empresa;Empresa;Cuaderno para Visitas;15;15;;;;;;;;;;;;;;;
21/5/2025;1;Empresa;Empresa;Gaseosa y almuerzo;36.6;36.6;;;;;;;;;;;;;;;
21/5/2025;1;Personal Limpieza;Limpieza;Pago José;60;60;;;;;;;;;;;;;;;
26/5/2025;1;Pisos;Limpieza;Resina Negra;140;140;;;;;;;;;;;;;;;
26/5/2025;1;Clases;Clases;Profesora Melisa;225;225;;;;;;;;;;;;;;;
26/5/2025;1;Clases;Clases;Profesora Lizbeth;337.5;337.5;;;;;;;;;;;;;;;
27/5/2025;8;Colchón;Limpieza;Paño x 4 unid microfibra;7;56;;;;;;;;;;;;;;;
27/5/2025;1;Pisos;Limpieza;Alambrado;20;20;;;;;;;;;;;;;;;
27/5/2025;1;Colchón;Limpieza;Esponja viruta;13;13;;;;;;;;;;;;;;;
27/5/2025;2;Pisos;Limpieza;Trapeador microfibra;52;104;;;;;;;;;;;;;;;
27/5/2025;1;Pisos;Limpieza;bolsa liso ;18;18;;;;;;;;;;;;;;;
27/5/2025;2;Colchón;Limpieza;Lejia color galon sapolio;19;38;;;;;;;;;;;;;;;
27/5/2025;2;Colchón;Limpieza;Lejia galon sapolio;11;22;;;;;;;;;;;;;;;
27/5/2025;3;Pisos;Limpieza;Cif crema frasco;12;36;;;;;;;;;;;;;;;
27/5/2025;15;Pisos;Limpieza;Antihongos sapolio;12;180;;;;;;;;;;;;;;;
27/5/2025;2;Baño;Limpieza;Frasco wc inodoro;9;18;;;;;;;;;;;;;;;
27/5/2025;2;Pisos;Limpieza;Frasco x 2 litros;15;30;;;;;;;;;;;;;;;
27/5/2025;3;Pisos;Limpieza;Soda caustica;12;36;;;;;;;;;;;;;;;
27/5/2025;3;Baño;Limpieza;Quitasarro galon;10;30;;;;;;;;;;;;;;;
27/5/2025;5;Baño;Limpieza;Aroma spray sapolio;6;30;;;;;;;;;;;;;;;
27/5/2025;3;Pisos;Limpieza;Premio spray lavanda;10;30;;;;;;;;;;;;;;;
27/5/2025;1;Pisos;Limpieza;Lavavajilla ayudin;12;12;;;;;;;;;;;;;;;
27/5/2025;2;Colchón;Limpieza;Suavitel doypack;21;42;;;;;;;;;;;;;;;
27/5/2025;1;Pisos;Limpieza;Guantes verde nitrilo;40;40;;;;;;;;;;;;;;;
29/5/2025;1;Pisos;Limpieza;Chema Remover;22.9;22.9;;;;;;;;;;;;;;;
29/5/2025;12;Pisos;Limpieza;Binner remover;14.6;175.2;;;;;;;;;;;;;;;
29/5/2025;1;Taxis;Limpieza;TAXIS MAYO;2191.4;2191.4;;;;;;;;;;;;;;;
29/5/2025;1;Empresa;Empresa;Contador;165;165;;;;;;;;;;;;;;;
30/5/2025;1;Clases;Clases;Google Ads;2638.87;3694.418;;;;;;;;;;;;;;;
30/5/2025;1;Pisos;Limpieza;Google Ads;624.34;874.076;;;;;;;;;;;;;;;
30/5/2025;1;Colchón;Limpieza;Google Ads;838.9;1174.46;;;;;;;;;;;;;;;
30/5/2025;1;Mueble;Limpieza;Google Ads;342.565;479.591;;;;;;;;;;;;;;;
30/5/2025;1;Cocina;Limpieza;Google Ads;279.8;391.72;;;;;;;;;;;;;;;
30/5/2025;1;Alfombra;Limpieza;Google Ads;342.565;479.591;;;;;;;;;;;;;;;
30/5/2025;1;Baño;Limpieza;Google Ads;279.8;391.72;;;;;;;;;;;;;;;
30/5/2025;1;Inmueble;Limpieza;Google Ads;2630.93;3683.302;;;;;;;;;;;;;;;
30/5/2025;1;Ventanas;Limpieza;Google Ads;279.8;391.72;;;;;;;;;;;;;;;
30/5/2025;1;Marketing;Marketing;Google Ads;402.3;563.22;;;;;;;;;;;;;;;
30/5/2025;1;Hosting;Empresa;Banahosting - Hosting;300;300;;;;;;;;;;;;;;;
30/5/2025;1;Hosting;Empresa;Namecheap - Hosting;300;300;;;;;;;;;;;;;;;
30/5/2025;1;Hosting;Empresa;Sered - Hosting;100;100;;;;;;;;;;;;;;;
30/5/2025;1;Hosting;Empresa;Nicalia - Hosting;160;160;;;;;;;;;;;;;;;
30/5/2025;1;Hosting;Empresa;Imunify - Antivirus para Hosting;100;100;;;;;;;;;;;;;;;
30/5/2025;1;Personal Ventas;Empresa;Pago Navid;1798.61;1798.61;;;;;;;;;;;;;;;
30/5/2025;1;Personal Ventas;Empresa;Pago Daniela;1642.51;1642.51;;;;;;;;;;;;;;;
30/5/2025;1;Personal Ventas;Empresa;Pago Isabella;559.43;559.43;;;;;;;;;;;;;;;
30/5/2025;1;Personal Ventas;Empresa;Pago Andrea;660.36;660.36;;;;;;;;;;;;;;;
30/5/2025;1;Personal Limpieza;Limpieza;Pago Luis Miguel;470.27;470.27;;;;;;;;;;;;;;;
30/5/2025;1;Personal Limpieza;Limpieza;Pago Jesús;368.81;368.81;;;;;;;;;;;;;;;
30/5/2025;1;Personal Limpieza;Limpieza;Pago Rosa;715.6;715.6;;;;;;;;;;;;;;;
30/5/2025;1;Personal Marketing;Empresa;Pago Harumi;1596.52;1596.52;;;;;;;;;;;;;;;
30/5/2025;1;Personal Marketing;Empresa;Pago Mario;1412.15;1412.15;;;;;;;;;;;;;;;
30/5/2025;1;Personal Marketing;Empresa;Pago Saul;1090.27;1090.27;;;;;;;;;;;;;;;
30/5/2025;1;Personal Marketing;Marketing;Pago Camila;675.19;675.19;;;;;;;;;;;;;;;
30/5/2025;1;Empresa;Empresa;Sueldo Marco;10000;10000;;;;;;;;;;;;;;;
30/5/2025;1;Clases;Clases;Idroo;40;40;;;;;;;;;;;;;;;
30/5/2025;1;Empresa;Empresa;Indeed;650;650;;;;;;;;;;;;;;;
30/5/2025;2;Diseño;Empresa;Adobe;146;292;;;;;;;;;;;;;;;
30/5/2025;1;Empresa;Empresa;Test Gorilla;430;430;;;;;;;;;;;;;;;
30/5/2025;1;IA;Empresa;Chat Gtp;80;80;;;;;;;;;;;;;;;
30/5/2025;2;IA;Empresa;Gemini;74;148;;;;;;;;;;;;;;;
