FECHA;CANTIDAD;TIPO DE SERVICIO Especifico;TIPO DE SERVICIO General;DESCRIPCIÓN;COSTO x Uni;MONTO TOTAL;;;;;;;;;;;;;;;
30/5/2025;1;IA;Empresa;Claude;80;80;;;;;;;;;;;;;;;
30/5/2025;5;Beneficios Sociales;Empresa;Pago AFP (incluye Essalud);128.48;642.4;;;;;;;;;;;;;;;
30/5/2025;1;Beneficios Sociales;Empresa;Pago ONP (incluye Essalud);146.9;146.9;;;;;;;;;;;;;;;
30/5/2025;1;Diseño;Empresa;Ideogram;80;80;;;;;;;;;;;;;;;
30/5/2025;1;Diseño;Empresa;MidJourney;40;40;;;;;;;;;;;;;;;
30/5/2025;1;Abogados;Abogados;Abogada Jenireth Cristina;195;195;;;;;;;;;;;;;;;
31/5/2025;1;Personal Limpieza;Limpieza;Pago Juan Carlos;70;70;;;;;;;;;;;;;;;
2/6/2025;2;Medicamento;Medicamento;temozolamida;1100;2200;;;;;;;;;;;;;;;
3/6/2025;5;Pisos;Limpieza;Binner remover;29.9;149.5;;;;;;;;;;;;;;;
7/6/2025;1;Abogados;Abogados;Abogada Jenireth Cristina;145;145;;;;;;;;;;;;;;;
6/6/2025;1;Personal Limpieza;Limpieza;Pago Juan Carlos;70;70;;;;;;;;;;;;;;;
9/6/2025;1;Personal Limpieza;Limpieza;Pago José;60;60;;;;;;;;;;;;;;;
9/6/2025;1;Clases;Clases;Profesora Melisa;187.5;187.5;;;;;;;;;;;;;;;
9/6/2025;1;Clases;Clases;Profesor Martin;225;225;;;;;;;;;;;;;;;
10/6/2025;1;Clases;Clases;Profesora Lizbeth;375.5;375.5;;;;;;;;;;;;;;;
10/6/2025;1;Clases;Clases;Profesor Leonardo;225;225;;;;;;;;;;;;;;;
11/6/2025;3;Medicamento;Medicamento;Trastuzumab ;800;2400;;;;;;;;;;;;;;;
12/6/2025;1;Psicologo;Psicologo;Psicologa Ysabel;150;150;;;;;;;;;;;;;;;
15/6/2025;1;Personal Limpieza;Limpieza;Pago Jesús;775;775;;;;;;;;;;;;;;;
15/6/2025;1;Personal Limpieza;Limpieza;Pago Rosa;900;900;;;;;;;;;;;;;;;
15/6/2025;1;Personal Limpieza;Limpieza;Pago Luis Miguel;565;565;;;;;;;;;;;;;;;
15/6/2025;1;Personal Limpieza;Limpieza;Pago Erika;60;60;;;;;;;;;;;;;;;
16/6/2025;1;Clases;Clases;Profesora Lizbeth;450;450;;;;;;;;;;;;;;;
16/6/2025;1;Clases;Clases;Profesora Melisa;225;225;;;;;;;;;;;;;;;
16/6/2025;1;Clases;Clases;Profesora Katherine;427.5;427.5;;;;;;;;;;;;;;;
16/6/2025;1;Clases;Clases;Profesor Jorge Fernandez;1777.5;1777.5;;;;;;;;;;;;;;;
17/6/2025;1;Medicamento;Medicamento;trastuzumab;800;800;;;;;;;;;;;;;;;
17/6/2025;3;Medicamento;Medicamento;voriconazol;100;300;;;;;;;;;;;;;;;
17/6/2025;1;Clases;Clases;Profesor Luis Angel;37.5;37.5;;;;;;;;;;;;;;;
17/6/2025;1;Abogados;Abogados;Abogada Jenireth Cristina;200;200;;;;;;;;;;;;;;;
18/6/2025;1;Empresa;Empresa;Local;2550;2550;;;;;;;;;;;;;;;
18/6/2025;1;Reparaciones;Reparaciones;Reparación de sillas;50;50;;;;;;;;;;;;;;;
18/6/2025;1;Empresa;Empresa;Contador;165;165;;;;;;;;;;;;;;;
19/6/2025;3;Inmueble;Limpieza;Trapeador microfibra;52;156;;;;;;;;;;;;;;;
19/6/2025;1;Inmueble;Limpieza;Guantes nitrilo ;40;40;;;;;;;;;;;;;;;
19/6/2025;1;Inmueble;Limpieza;Bolsa Mascarilla;10;10;;;;;;;;;;;;;;;
19/6/2025;2;Pisos;Limpieza;Lejia color galon sapolio;19;38;;;;;;;;;;;;;;;
19/6/2025;2;Pisos;Limpieza;Cif crema frasco;13;26;;;;;;;;;;;;;;;
19/6/2025;5;Pisos;Limpieza;Aroma spray sapolio;7;35;;;;;;;;;;;;;;;
19/6/2025;1;Ventanas;Limpieza;Lavavajilla ayudin;15;15;;;;;;;;;;;;;;;
19/6/2025;1;Ventanas;Limpieza;Limpia vidrio galon;15;15;;;;;;;;;;;;;;;
19/6/2025;2;Colchón;Limpieza;Libre enjuague suavitel;21;42;;;;;;;;;;;;;;;
19/6/2025;1;Colchón;Limpieza;Esponja Carmelita alambrado;18;18;;;;;;;;;;;;;;;
19/6/2025;4;Inmueble;Limpieza;Pads grandes;30;120;;;;;;;;;;;;;;;
19/6/2025;1;Personal Limpieza;Limpieza;Pago José;60;60;;;;;;;;;;;;;;;
20/6/2025;1;Personal Limpieza;Limpieza;Pago José;60;60;;;;;;;;;;;;;;;
23/6/2025;1;Clases;Clases;Profesor Leonardo;37.5;37.5;;;;;;;;;;;;;;;
23/6/2025;1;Clases;Clases;Profesor Martin;525;525;;;;;;;;;;;;;;;
23/6/2025;1;Clases;Clases;Profesora Lizbeth;412.5;412.5;;;;;;;;;;;;;;;
23/6/2025;1;Medicamento;Medicamento;Profesor Miguel Pareja;93.75;93.75;;;;;;;;;;;;;;;
23/6/2025;1;Personal Ventas;Empresa;Pago Isabella;521.62;521.62;;;;;;;;;;;;;;;
24/6/2025;1;Personal Limpieza;Limpieza;Operario Noemí;65;65;;;;;;;;;;;;;;;
24/6/2025;3;Medicamento;Medicamento;Capecitabina;12;36;;;;;;;;;;;;;;;
25/6/2025;1;Medicamento;Medicamento;voriconazol;100;100;;;;;;;;;;;;;;;
25/6/2025;1;Hosting;Empresa;Dominios .com y .net etc;183.75;183.75;;;;;;;;;;;;;;;
25/6/2025;1;Hosting;Empresa;Dominios .online;11.25;11.25;;;;;;;;;;;;;;;
25/6/2025;1;Hosting;Empresa;Namecheap - Hosting;25;25;;;;;;;;;;;;;;;
25/6/2025;1;Empresa;Empresa;Kaspersky Antivirus;25;25;;;;;;;;;;;;;;;
25/6/2025;1;Empresa;Empresa;Sueldo Marco;10000;10000;;;;;;;;;;;;;;;
25/6/2025;1;Clases;Clases;Idroo;40;40;;;;;;;;;;;;;;;
25/6/2025;1;Empresa;Empresa;Indeed;650;650;;;;;;;;;;;;;;;
25/6/2025;2;Diseño;Empresa;Adobe;146;292;;;;;;;;;;;;;;;
25/6/2025;1;Empresa;Empresa;Test Gorilla;430;430;;;;;;;;;;;;;;;
25/6/2025;1;IA;Empresa;Chat Gtp;80;80;;;;;;;;;;;;;;;
25/6/2025;2;IA;Empresa;Gemini;74;148;;;;;;;;;;;;;;;
25/6/2025;1;IA;Empresa;Claude;80;80;;;;;;;;;;;;;;;
25/6/2025;4;Beneficios Sociales;Empresa;Pago AFP (incluye Essalud);128.48;513.92;;;;;;;;;;;;;;;
25/6/2025;1;Beneficios Sociales;Empresa;Pago ONP (incluye Essalud);146.9;146.9;;;;;;;;;;;;;;;
25/6/2025;1;Diseño;Empresa;Ideogram;80;80;;;;;;;;;;;;;;;
25/6/2025;1;Hosting;Empresa;Banahosting - Hosting;300;300;;;;;;;;;;;;;;;
25/6/2025;1;Hosting;Empresa;Namecheap - Hosting;300;300;;;;;;;;;;;;;;;
25/6/2025;1;Hosting;Empresa;Sered - Hosting;100;100;;;;;;;;;;;;;;;
25/6/2025;1;Hosting;Empresa;Nicalia - Hosting;160;160;;;;;;;;;;;;;;;
25/6/2025;1;Hosting;Empresa;Imunify - Antivirus para Hosting;100;100;;;;;;;;;;;;;;;
27/6/2025;2;Personal Limpieza;Limpieza;Operario Noemí y Ana;50;100;;;;;;;;;;;;;;;
27/6/2025;1;Personal Limpieza;Limpieza;Pago José;31.5;31.5;;;;;;;;;;;;;;;
28/6/2025;1;Empresa;Limpieza;Polos Operarios;102;102;;;;;;;;;;;;;;;
30/6/2025;1;Taxis;Limpieza;TAXIS JUNIO;2243.9;2243.9;;;;;;;;;;;;;;;
30/6/2025;1;Clases;Clases;Profesor Jorge Fernandez;1785;1785;;;;;;;;;;;;;;;
30/6/2025;1;Clases;Clases;Profesora Lizbeth;975;975;;;;;;;;;;;;;;;
30/6/2025;1;Clases;Clases;Profesora Celia;1286.25;1286.25;;;;;;;;;;;;;;;
30/6/2025;1;Clases;Clases;Profesora Melisa;112.5;112.5;;;;;;;;;;;;;;;
30/6/2025;1;Colchón;Limpieza;Google Ads;462.43;647.402;;;;;;;;;;;;;;;
30/6/2025;1;Mueble;Limpieza;Google Ads;231.215;323.701;;;;;;;;;;;;;;;
30/6/2025;1;Alfombra;Limpieza;Google Ads;231.215;323.701;;;;;;;;;;;;;;;
30/6/2025;1;Inmueble;Limpieza;Google Ads;1486.84;2081.576;;;;;;;;;;;;;;;
30/6/2025;1;Pisos;Limpieza;Google Ads;318.66;446.124;;;;;;;;;;;;;;;
30/6/2025;1;Baño;Limpieza;Google Ads;246.9866667;345.7813333;;;;;;;;;;;;;;;
30/6/2025;1;Cocina;Limpieza;Google Ads;246.9866667;345.7813333;;;;;;;;;;;;;;;
30/6/2025;1;Ventanas;Limpieza;Google Ads;246.9866667;345.7813333;;;;;;;;;;;;;;;
30/6/2025;1;Marketing;Marketing;Google Ads;992.24;1389.136;;;;;;;;;;;;;;;
30/6/2025;1;Clases;Clases;Google Ads;1988.44;2783.816;;;;;;;;;;;;;;;
30/6/2025;1;Personal Limpieza;Limpieza;Pago Jesús;569.12;569.12;;;;;;;;;;;;;;;
30/6/2025;1;Personal Limpieza;Limpieza;Pago Rosa;365.6;365.6;;;;;;;;;;;;;;;
30/6/2025;1;Personal Limpieza;Limpieza;Pago Luis Miguel;446.73;446.73;;;;;;;;;;;;;;;
30/6/2025;1;Personal Marketing;Empresa;Pago Harumi;1746.77;1746.77;;;;;;;;;;;;;;;
30/6/2025;1;Personal Marketing;Empresa;Pago Mario;1412.15;1412.15;;;;;;;;;;;;;;;
30/6/2025;1;Personal Marketing;Empresa;Pago Saul;1048.6;1048.6;;;;;;;;;;;;;;;
30/6/2025;1;Personal Marketing;Marketing;Pago Camila;686.64;686.64;;;;;;;;;;;;;;;
30/6/2025;1;Empresa;Empresa;Pago Navid;2017.55;2017.55;;;;;;;;;;;;;;;
30/6/2025;1;Empresa;Empresa;Pago Daniela;1600;1600;;;;;;;;;;;;;;;
30/6/2025;1;Empresa;Empresa;Pago Andrea;2039.68;2039.68;;;;;;;;;;;;;;;
1/7/2025;1;Medicamento;Medicamento;Ciclofosfamida 1g;120;120;;;;;;;;;;;;;;;
2/7/2025;10;Inmueble;Limpieza;Antihongos sapolio;11;110;;;;;;;;;;;;;;;
2/7/2025;3;Empresa;Empresa;Plumones de pizarra;4;12;;;;;;;;;;;;;;;
2/7/2025;2;Medicamento;Medicamento;blister de voriconazol;100;200;;;;;;;;;;;;;;;
2/7/2025;1;Medicamento;Medicamento;Pago Ricardo;60;60;;;;;;;;;;;;;;;
2/7/2025;1;Clases;Clases;Pago Luis Angel;131.25;131.25;;;;;;;;;;;;;;;
3/7/2025;1;Clases;Clases;Pago Romina;280;280;;;;;;;;;;;;;;;
4/7/2025;12;Inmueble;Limpieza;Trapiador;4;48;;;;;;;;;;;;;;;
4/7/2025;1;Inmueble;Limpieza;Carmelita;12;12;;;;;;;;;;;;;;;
4/7/2025;1;Inmueble;Limpieza;Esponja Fierro;18;18;;;;;;;;;;;;;;;
4/7/2025;1;Inmueble;Limpieza;Sacagrasa galon;9;9;;;;;;;;;;;;;;;
4/7/2025;1;Inmueble;Limpieza;Quitasarro galon;9;9;;;;;;;;;;;;;;;
4/7/2025;1;Inmueble;Limpieza;Detergente 4 kilo;21;21;;;;;;;;;;;;;;;
4/7/2025;3;Inmueble;Limpieza;Silicona de cuero;14;42;;;;;;;;;;;;;;;
4/7/2025;6;Inmueble;Limpieza;Antihongos sapolio;10;60;;;;;;;;;;;;;;;
4/7/2025;1;Inmueble;Limpieza;Bolsas 26/40;15;15;;;;;;;;;;;;;;;
4/7/2025;1;Inmueble;Limpieza;Caja de guantes;20;20;;;;;;;;;;;;;;;
4/7/2025;1;Inmueble;Limpieza;Escoba;12;12;;;;;;;;;;;;;;;
4/7/2025;1;Inmueble;Limpieza;Lejia color galon sapolio;18;18;;;;;;;;;;;;;;;
4/7/2025;1;Inmueble;Limpieza;Limpia Vidirio;30;30;;;;;;;;;;;;;;;
4/7/2025;1;Inmueble;Limpieza;Almuerzo Operarios;19;19;;;;;;;;;;;;;;;
5/7/2025;5;Medicamento;Medicamento;Filgastrim;60;300;;;;;;;;;;;;;;;
7/7/2025;1;Empresa;Limpieza;Liquidación Rosa;425;425;;;;;;;;;;;;;;;
8/7/2025;1;Clases;Clases;Profesor Martin;337.5;337.5;;;;;;;;;;;;;;;
8/7/2025;1;Clases;Clases;Profesor leonardo;37.5;37.5;;;;;;;;;;;;;;;
8/7/2025;1;Clases;Clases;Profesor Jackson Rojo;180;180;;;;;;;;;;;;;;;
9/7/2025;30;Inmueble;Limpieza;Mini pads;4;120;;;;;;;;;;;;;;;
11/7/2025;1;Clases;Clases;Profesor Miguel Pareja;206.25;206.25;;;;;;;;;;;;;;;
11/7/2025;1;Personal Limpieza;Limpieza;Pago José;60;60;;;;;;;;;;;;;;;
11/7/2025;1;Personal Limpieza;Limpieza;Pago Kevin;60;60;;;;;;;;;;;;;;;
11/7/2025;1;Personal Ventas;Empresa;Pago Massoni;158.39;158.39;;;;;;;;;;;;;;;
11/7/2025;1;Empresa;Empresa;Folder;6.5;6.5;;;;;;;;;;;;;;;
11/7/2025;1;Empresa;Empresa;Impresiones;16.8;16.8;;;;;;;;;;;;;;;
12/7/2025;1;Personal Limpieza;Limpieza;Pago Yessenia;60;60;;;;;;;;;;;;;;;
12/7/2025;1;Personal Limpieza;Limpieza;Pago Kevin;60;60;;;;;;;;;;;;;;;
14/7/2025;1;Personal Limpieza;Limpieza;Pago Yessenia;60;60;;;;;;;;;;;;;;;
14/7/2025;1;Clases;Clases;Profesor Brandon Bolívar;220;220;;;;;;;;;;;;;;;
14/7/2025;1;Clases;Clases;Profesor Luis Angel;93.75;93.75;;;;;;;;;;;;;;;
14/7/2025;1;Clases;Clases;Profesora Lizbeth;450;450;;;;;;;;;;;;;;;
14/7/2025;1;Clases;Clases;Profesora Katherine;315;315;;;;;;;;;;;;;;;
14/7/2025;1;Clases;Clases;Profesor Jorge Fernandez;1605;1605;;;;;;;;;;;;;;;
16/7/2025;2;Colchón;Limpieza;Lejía color mediana;11.5;23;;;;;;;;;;;;;;;
16/7/2025;1;Hosting;Empresa;Dominios .com y .net etc;183.75;183.75;;;;;;;;;;;;;;;
16/7/2025;1;Hosting;Empresa;Dominios .online;11.25;11.25;;;;;;;;;;;;;;;
16/7/2025;1;Hosting;Empresa;Namecheap - Hosting;25;25;;;;;;;;;;;;;;;
16/7/2025;1;Empresa;Empresa;Kaspersky Antivirus;25;25;;;;;;;;;;;;;;;
16/7/2025;1;Empresa;Empresa;Sueldo Marco;10000;10000;;;;;;;;;;;;;;;
16/7/2025;1;Clases;Clases;Idroo;40;40;;;;;;;;;;;;;;;
16/7/2025;1;Empresa;Empresa;Indeed;650;650;;;;;;;;;;;;;;;
16/7/2025;2;Diseño;Empresa;Adobe;146;292;;;;;;;;;;;;;;;
16/7/2025;1;Empresa;Empresa;Test Gorilla;430;430;;;;;;;;;;;;;;;
16/7/2025;1;IA;Empresa;Chat Gtp;80;80;;;;;;;;;;;;;;;
16/7/2025;2;IA;Empresa;Gemini;74;148;;;;;;;;;;;;;;;
16/7/2025;1;IA;Empresa;Claude;80;80;;;;;;;;;;;;;;;
16/7/2025;4;Beneficios Sociales;Empresa;Pago AFP (incluye Essalud);128.48;513.92;;;;;;;;;;;;;;;
16/7/2025;1;Diseño;Empresa;Ideogram;80;80;;;;;;;;;;;;;;;
16/7/2025;1;Hosting;Empresa;Banahosting - Hosting;300;300;;;;;;;;;;;;;;;
16/7/2025;1;Hosting;Empresa;Namecheap - Hosting;300;300;;;;;;;;;;;;;;;
16/7/2025;1;Hosting;Empresa;Sered - Hosting;100;100;;;;;;;;;;;;;;;
16/7/2025;1;Hosting;Empresa;Nicalia - Hosting;160;160;;;;;;;;;;;;;;;
16/7/2025;1;Hosting;Empresa;Imunify - Antivirus para Hosting;100;100;;;;;;;;;;;;;;;
16/7/2025;1;Personal Limpieza;Limpieza;Pago Jesús;569.12;569.12;;;;;;;;;;;;;;;
16/7/2025;1;Personal Limpieza;Limpieza;Pago Luis Miguel;446.73;446.73;;;;;;;;;;;;;;;
18/7/2025;1;Empresa;Empresa;Local;2550;2550;;;;;;;;;;;;;;;
18/7/2025;6;Colchón;Limpieza;Lejia color galon;16;96;;;;;;;;;;;;;;;
18/7/2025;1;Inmueble;Limpieza;Lejia galon;9.5;9.5;;;;;;;;;;;;;;;
18/7/2025;12;Inmueble;Limpieza;Antihongos sapolio;11;132;;;;;;;;;;;;;;;
18/7/2025;2;Baños;Limpieza;WC Sapolio;9;18;;;;;;;;;;;;;;;
18/7/2025;3;Inmueble;Limpieza;Soda Caustica;10;30;;;;;;;;;;;;;;;
18/7/2025;4;Inmueble;Limpieza;Aroma spray sapolio;6;24;;;;;;;;;;;;;;;
18/7/2025;1;Colchón;Limpieza;Suavitel;24;24;;;;;;;;;;;;;;;
18/7/2025;7;Inmueble;Limpieza;Lustra Muebles Aerosol;9.5;66.5;;;;;;;;;;;;;;;
18/7/2025;1;Baños;Limpieza;Quitasarro galon;8;8;;;;;;;;;;;;;;;
18/7/2025;2;Cocina;Limpieza;galon de quitagrasa;12;24;;;;;;;;;;;;;;;
18/7/2025;1;Ventanas;Limpieza;Limpia vidrio galon;12;12;;;;;;;;;;;;;;;
18/7/2025;2;Cocina;Limpieza;Cif crema;12;24;;;;;;;;;;;;;;;
18/7/2025;2;Inmueble;Limpieza;Galon aroma;10;20;;;;;;;;;;;;;;;
18/7/2025;1;Inmueble;Limpieza;Detergente 4 kilo;23;23;;;;;;;;;;;;;;;
18/7/2025;1;Cocina;Limpieza;Esponja Carmelita plancha;18;18;;;;;;;;;;;;;;;
18/7/2025;1;Inmueble;Limpieza;Trapeador microfibra;38;38;;;;;;;;;;;;;;;
18/7/2025;1;Inmueble;Limpieza;Trapo chico microfibra docena;20;20;;;;;;;;;;;;;;;
17/7/2025;10;Pisos;Limpieza;Mini pads;4;40;;;;;;;;;;;;;;;
17/7/2025;6;Pisos;Limpieza;Pads grandes;30;180;;;;;;;;;;;;;;;
17/7/2025;1;Asesoria;Abogados;Abogada Jenireth Cristina;145;145;;;;;;;;;;;;;;;
17/7/2025;1;Clases;Clases;Profesor Omar;120;120;;;;;;;;;;;;;;;
17/7/2025;1;Clases;Clases;Profesor Martin;225;225;;;;;;;;;;;;;;;
17/7/2025;1;Clases;Clases;Profesor Miguel Pareja;306.25;306.25;;;;;;;;;;;;;;;
17/7/2025;2;Clases;Clases;Profesor Jackson Rojo;307.25;614.5;;;;;;;;;;;;;;;
22/7/2025;1;Pisos;Limpieza;Penalidad Taxi;10;10;;;;;;;;;;;;;;;
22/7/2025;1;Pisos;Limpieza;Pastillas Luis;7;7;;;;;;;;;;;;;;;
24/7/2025;1;Asesoria;Abogados;Abogado Navid;900;900;;;;;;;;;;;;;;;
25/7/2025;1;Personal Ventas;Empresa;Adelando Daniela;100;100;;;;;;;;;;;;;;;
25/7/2025;1;Pisos;Limpieza;Chema Remover;33;33;;;;;;;;;;;;;;;
26/7/2025;1;Empresa;Empresa;Pollo Compartir;83.9;83.9;;;;;;;;;;;;;;;
26/7/2025;1;Alfombra;Limpieza;Maquina Aspiradora;939.9;939.9;;;;;;;;;;;;;;;
27/7/2025;1;Colchón;Limpieza;Shampoo;120;120;;;;;;;;;;;;;;;
27/7/2025;1;Alfombra;Limpieza;Taxi para materiales;38.8;38.8;;;;;;;;;;;;;;;
27/7/2025;1;Alfombra;Limpieza;Pico Pato;80;80;;;;;;;;;;;;;;;
30/7/2025;1;Clases;Clases;Profesor Wilmer;1120.2;1120.2;;;;;;;;;;;;;;;
30/7/2025;1;Clases;Clases;Profesor Luis Angel;131.25;131.25;;;;;;;;;;;;;;;
30/7/2025;1;Clases;Clases;Profesora Katherine;270;270;;;;;;;;;;;;;;;
30/7/2025;1;Clases;Clases;Profesora Lizbeth;187.5;187.5;;;;;;;;;;;;;;;
30/7/2025;1;Clases;Clases;Profesor Jorge Fernandez;1417.5;1417.5;;;;;;;;;;;;;;;
31/7/2025;1;Colchón;Limpieza;Google Ads;294.42;412.188;;;;;;;;;;;;;;;
31/7/2025;1;Mueble;Limpieza;Google Ads;279.025;390.635;;;;;;;;;;;;;;;
31/7/2025;1;Alfombra;Limpieza;Google Ads;279.025;390.635;;;;;;;;;;;;;;;
31/7/2025;1;Inmueble;Limpieza;Google Ads;1157.66;1620.724;;;;;;;;;;;;;;;
31/7/2025;1;Pisos;Limpieza;Google Ads;242.82;339.948;;;;;;;;;;;;;;;
31/7/2025;1;Baño;Limpieza;Google Ads;227.0133333;317.8186667;;;;;;;;;;;;;;;
31/7/2025;1;Cocina;Limpieza;Google Ads;227.0133333;317.8186667;;;;;;;;;;;;;;;
31/7/2025;1;Ventanas;Limpieza;Google Ads;227.0133333;317.8186667;;;;;;;;;;;;;;;
31/7/2025;1;Marketing;Marketing;Google Ads;345.8;484.12;;;;;;;;;;;;;;;
31/7/2025;1;Clases;Clases;Google Ads;1407.45;1970.43;;;;;;;;;;;;;;;
