MEDIO DE CONTACTO,TIPO DE SERVICIO Especifico,TIPO DE SERVICIO General,SERVICIO,UBICACIÓN,ANTICIPO,RESTANTE,TOTAL,VENDEDOR
Pagina Web,Medicamento,Medicamento,Voriconazil x200mg ,-,590,,590,Navid
Llamada,Clases,Clases,Clase piloto ,,90,,90,Diana
Pagina Web,Clases,Clases,Clase piloto ,,141.2,,141.2,Diana
Pagina Web,Medicamento,Medicamento,Voriconazol x200mg,-,1180,,1180,Navid
Pagina Web,Pisos,Limpieza,visita tecnica ,Miraflores,35,,35,Navid
Pagina Web,Pisos,Limpieza,visita tecnica ,San Borja,30,,30,Navid
Llamada,Alfombra,Limpieza,Limpieza alfombra,Santiago de Surco,259,,259,Ever
Pagina Web,Colchón,Limpieza,Limpieza al vapor ,Jesús María,135,,265,Navid
Pagina Web,Abogados,Abogados,Asesoría legal ,,190,,190,Diana
Llamada,Clases,Clases,Paquete 10 horas,,729,,729,Diana
Llamada,Pisos,Limpieza,Prueba piloto,,140,,140,Diana
Pagina Web,Pisos,Limpieza,Limpieza profunda de piso ,San Isidro,800,,800,Diana
Pagina Web,Pisos,Limpieza,visita tecnica ,San Isidro,65,,65,Navid
Llamada,Clases,Clases,Prueba piloto,,90,,90,Diana
Llamada,Pisos,Limpieza,Limpieza de piso,Miraflores,750,,1500,Navid
Llamada,Colchón,Limpieza,Limpieza Al Vapor ,La Molina,320,,640,Navid
Pagina Web,Colchón,Limpieza,Limpieza Al Vapor ,Jesús María,275,,545,Navid
Pagina Web,Clases,Clases,Paquete 30 horas,,1300,,1300,Diana
Llamada,Pisos,Limpieza,Limpieza semi ind,Miraflores,289.5,289.5,579,Ever
Llamada,Pisos,Limpieza,Visita Tecnica ,Surco,30,,30,Navid
Pagina Web,Medicamento,Medicamento,Voriconazil 200mg ,-,590,,590,Cliente
Llamada,Clases,Clases,Paquete 10 horas,,400,,400,Diana
Llamada,Pisos,Limpieza,Limpieza profunda de piso,San Isidro,800,,800,Navid
Llamada,Medicamento,Medicamento,4 rituximab 500mg ,-,7400,,7400,Navid
Llamada,Clases,Clases,Clase piloto ,,120,,120,Diana
Llamada,Marketing,Marketing,Paquete premium logo,,170,,170,Diana
Llamada,Clases,Clases,Prueba piloto,,50,,200,Diana
Pagina Web,Marketing,Marketing,Servicio de Google Ads,,590,,690,Cliente
Pagina Web,Abogados,Abogados,Temas legales ,,300,,300,Cliente
Pagina Web,Abogados,Abogados,Temas legales ,,300,,300,Diana
Llamada,Marketing,Marketing,Paquete premium logo,,195,,195,Diana
Llamada,Clases,Clases,Clases contabilidad (2hrs),,198,,198,Ever
Pagina Web,Medicamento,Medicamento,Voriconazol x200mg,,1180,,1180,Cliente
Pagina Web,Pisos,Limpieza,limpieza profunda ,Miraflores,337.5,,675,Navid
Pagina Web,Pisos,Limpieza,VISITA TÉCNICA,Pueblo Libre,65,,65,Navid
Pagina Web,Clases,Clases,Paquete de 10 hras ,,499,,499,Diana
Pagina Web,Pisos,Limpieza,VISITA TÉCNICA,Surco,80,,80,Ever
Pagina Web,Baño,Limpieza,Limpieza de baño ,San Isidro,197.5,,395,Navid
Llamada,Pisos,Limpieza,VISITA TÉCNICA,San Martin de Porres,80,,80,Ever
Llamada,Pisos,Limpieza,VISITA TÉCNICA,Surco,20,,20,Ever
Llamada,Pisos,Limpieza,Visita Técnica ,Surco,30,,30,Navid
Pagina Web,Pisos,Limpieza,Visita técnica,Miraflores,60,,60,Diana
Llamada,Pisos,Limpieza,Paquete de 30 horas,,1000,,2000,Diana
Llamada,Pisos,Limpieza,VISITA TÉCNICA,Jesús María,40,,40,Ever
Pagina Web,Pisos,Limpieza,Limpieza de piso ,La Molina,750,500,1250,Navid
Pagina Web,Pisos,Limpieza,Visita Técnica ,La Molina,70,,70,Navid
Llamada,Pisos,Limpieza,Paquete 10 horas,,589,,589,Diana
Pagina Web,Cocina,Limpieza,Limpieza de cocina ,Surco,195,195,390,Navid
Pagina Web,Abogados,Abogados,Asesoría legal ,-,250,,290,Navid
Pagina Web,Pisos,Limpieza,Paquete de 30 horas,,1407,630,2037,Diana
Pagina Web,Colchón,Limpieza,Lavado al delicado,San Borja,150,,299.5,Cliente
Pagina Web,Colchón,Limpieza,Lavado al delicado,San Borja,150,,299.5,Diana
Llamada,Medicamento,Medicamento,Voriconazol x200mg,-,1180,,1180,Cliente
Pagina Web,Colchón,Limpieza,LIMPIEZA AL VAPOR,Pueblo Libre,289,,289,Ever
Pagina Web,Pisos,Limpieza,Paquete de 30 horas,,478.5,,957,Cliente
Pagina Web,Colchón,Limpieza,Limpieza profunda + limpieza al vapor ,Villa el Salvador,895,,1790,Navid
Pagina Web,Colchón,Limpieza,Limpieza Al Vapor ,Punta Hermosa ,500,,1545,Navid
Llamada,Pisos,Limpieza,Limpieza profunda de piso,Surco,175,175,350,Ever
Pagina Web,Mueble,Limpieza,Limpieza de muebles,Jesús Maria,357.5,,715,Navid
Pagina Web,Pisos,Limpieza,Paquete 10 horas,,400,,400,Diana
Llamada,Pisos,Limpieza,Clase piloto ,,50,50,100,Ever
Llamada,Abogados,Psicologo,Asesoría legal ,,190,,Devolución,Diana
Llamada,Pisos,Limpieza,Clase piloto,,110,,110,Diana
Llamada,Pisos,Limpieza,Paquete de 30 horas,,2007,,2007,Diana
Pagina Web,Pisos,Limpieza,Visita Técnica,Surco,40,,40,Ever
Llamada,Pisos,Limpieza,Clase piloto ,,45,45,90,Ever
Llamada,Clases,Clases,Clase piloto ,,90,,90,Diana
Pagina Web,Clases,Clases,Clase piloto ,,190,,190,Diana
Llamada,Clases,Clases,Clase piloto ,,90,,90,Marco
Llamada,Clases,Clases,Paquete de 21 horas,,1497,,1497,Cliente
Pagina Web,Medicamento,Medicamento,Rituximab 500mg ,,1990,,1990,Diana
Pagina Web,Clases,Clases,Clase piloto ,,190,,190,Cliente
Pagina Web,Pisos,Limpieza,visita tecnica ,Barranco,50,,50,Navid
Llamada,Medicamento,Medicamento,Rituximab 500mg ,,1990,,1990,Cliente
Pagina Web,Pisos,Limpieza,limpieza profunda ,Barranco,300,300,600,Navid
Pagina Web,Pisos,Limpieza,visita tecnica ,San Isidro,50,,50,Navid
Pagina Web,Colchón,Limpieza,limpieza al vapor ,San Juan de Lurigancho,270,270,540,Navid
Pagina Web,Pisos,Limpieza,Limpieza doméstica ,,390,,390,Navid
Pagina Web,Clases,Clases,Clase de 45min ,,45,,45,Cliente
Pagina Web,Pisos,Limpieza,Limpieza al Delicado ,Villa Maria del Triunfo,177.5,177.5,355,Navid
Llamada,Clases,Clases,Clase piloto,,176.5,,176.5,Diana
Pagina Web,Ventanas,Limpieza,Limpieza de ventanas ,Surco,175,175,350,Navid
Pagina Web,Pisos,Limpieza,visita tecnica ,Surco,30,,30,Navid
Pagina Web,Abogados,Abogados,asesoría legal ,-,290,,290,Navid
Pagina Web,Cocina,Limpieza,Cocina + campana ,La Molina,250,325,575,Navid
Pagina Web,Pisos,Limpieza,Limpieza Al Delicado ,Miraflores,162.5,162.5,325,Navid
Pagina Web,Pisos,Limpieza,visita tecnica ,San Borja,35,,35,Navid
Llamada,Clases,Clases,Clase Piloto,,100,,100,Ever
Pagina Web,Pisos,Limpieza,Limpieza profunda ,Miraflores ,495,495,990,Navid
Pagina Web,Marketing,Marketing,Logo ,,250,,250,Navid
Pagina Web,Pisos,Limpieza,visita tecnica ,San Borja,40,,40,Navid
Pagina Web,Marketing,Marketing,Logo,,390,,390,Navid
Pagina Web,Clases,Clases,clases,,45,,45,Cliente
Pagina Web,Pisos,Limpieza,visita tecnica ,Surco,25,,25,Navid
Pagina Web,Clases,Clases,paquete de 30 horas,,2607,,2607,Cliente
Pagina Web,Ventanas,Limpieza,Limpieza de ventanas ,San Isidro,225,225,450,Navid
Pagina Web,Marketing,Marketing,Diseño publicitario ,,99,,99,Navid
Pagina Web,Pisos,Limpieza,visita tecnica ,Barranco,40,40,80,Ever
Pagina Web,Clases,Clases,clases ,,130,,130,Daniela Lisung
Pagina Web,Pisos,Limpieza,Visita Tecnica,San Isidro,40,,40,Ruth
Pagina Web,Pisos,Limpieza,Visita Tecnica,Jesus Maria,75,,75,Navid
Pagina Web,Clases,Clases,clases ,,1577,,1577,Daniela Lisung
Pagina Web,Clases,Clases,clases,,100,,100,Cliente
Pagina Web,Medicamento,Medicamento,voriconazol,,590,,590,Daniela Lisung
Pagina Web,Medicamento,Medicamento,voriconazol,,590,,590,Cliente
Pagina Web,Clases,Clases,clases,,130,,130,Daniela Lisung
Llamada,Clases,Clases,clase modelo ,,45,,45,Navid
Pagina Web,Clases,Clases,paquete de 30 horas,,2460,,2460,Navid
Llamada,Colchón,Limpieza,Limpieza Al Vapor ,Miraflores ,100,135,235,Navid
Pagina Web,Pisos,Limpieza,Visita técnica ,Surco,35,,35,Navid
Pagina Web,Clases,Clases,clase modelo ,,100,,100,Navid
Pagina Web,Clases,Clases,clase modelo ,,45,,45,Daniela Lisung
Pagina Web,Clases,Clases,clase modelo ,,240,,240,Daniela Lisung
Pagina Web,Clases,Clases,paquete de 30 horas ,,830,1660,830,Navid
Pagina Web,Pisos,Limpieza,limpieza de piso + limpieza profunda ,Pueblo Libre,1395,1395,2790,Navid
Pagina Web,Clases,Clases,clase modelo ,,45,,45,Cliente
Pagina Web,Clases,Clases,Paquete de 10 horas ,,364.5,,364.5,Cliente
Pagina Web,Clases,Clases,Paquete de 10 horas ,,364.5,,364.5,Navid
Pagina Web,Pisos,Limpieza,Limpieza de piso ,Surco,1300,1300,2600,Navid
Pagina Web,Clases,Clases,paquete de 30 hrs,,750,750,1500,Navid
Pagina Web,Clases,Clases,Clases,,90,,90,Daniela Lisung
Pagina Web,Clases,Clases,Clases,,224.45,,224.45,Daniela Lisung
Pagina Web,Pisos,Limpieza,Visita técnica ,San Isidro,80,,80,Daniela Lisung
Pagina Web,Abogados,Abogados,Asesoria Legal,,390,,390,Daniela Lisung
Pagina Web,Pisos,Limpieza,Visita técnica,San Martin de Porres,90,,90,Ruth
Pagina Web,Clases,Clases,Paquete 30 horas,,957,,957,Ruth
Pagina Web,Clases,Clases,Resolución de problemas,,150,,150,Daniela Lisung
Pagina Web,Colchón,Limpieza,limpieza al vapor ,San Martin de Porres,215,215,430,Daniela Lisung
Pagina Web,Medicamento,Medicamento,voriconazol 200mg ,,1180,,1180,Cliente
Pagina Web,Colchón,Limpieza,limpieza de colchon 2 plazas,,150,150,300,Ruth
Pagina Web,Medicamento,Medicamento,2 ampollas RITUXIMAB de 500 mg / 50 ml,,1983.5,,1983.5,Ruth
Pagina Web,Medicamento,Medicamento,2 ampollas RITUXIMAB de 500 mg / 50 ml,,1983.5,,1983.5,Cliente
Pagina Web,Pisos,Limpieza,visita ,Surco,35,,35,Daniela Lisung
Pagina Web,Colchón,Limpieza,Limpieza Al vapor ,Chorrillos,130,165,295,Navid
Pagina Web,Pisos,Limpieza,Visita técnica ,Surco,45,,45,Daniela Lisung
Pagina Web,Pisos,Limpieza,Visita Técnica,Miraflores,35,,35,Daniela Lisung
Llamada,Clases,Clases,paquete de 30 horas ,,622.5,622.5,1245,Navid
Pagina Web,Abogados,Abogados,Asesoria Legal,,320,,320,Daniela Lisung
Pagina Web,Clases,Clases,Clases,,170,,170,Daniela Lisung
Pagina Web,Pisos,Limpieza,Visita técnica ,San Borja,35,,35,Daniela Lisung
Pagina Web,Colchón,Limpieza,Limpieza Al vapor ,Santiago de Surco,245,,245,Daniela Lisung
Pagina Web,Colchón,Limpieza,Limpieza Al vapor ,Ate,299,,299,Daniela Lisung
Pagina Web,Clases,Clases,Clases,,800,,800,Daniela Lisung
Pagina Web,Colchón,Limpieza,Limpieza Al vapor ,Surco,245,,245,Daniela Lisung
Pagina Web,Colchón,Limpieza,Limpieza Al vapor ,Punta Hermosa,390,,390,Daniela Lisung
Pagina Web,Clases,Clases,Paquete de 30 horas,,160,,160,Marco
Pagina Web,Clases,Clases,Paquete de 30 horas,,938.5,,938.5,Marco
Llamada,Pisos,Limpieza,visita tecnica ,Surco,35,,35,Navid
Pagina Web,Colchón,Limpieza,limpieza al vapor ,punta negra ,345,345,690,Navid
Pagina Web,Medicamento,Medicamento,voriconazol x 200mg ,,700,,700,Daniela Lisung
Pagina Web,Medicamento,Medicamento,medicamento ,,4500,,4500,Daniela Lisung
Pagina Web,Medicamento,Medicamento,voriconazol 200mg ,,700,,700,Navid
Pagina Web,Clases,Clases,Paquete de 30 horas,,938.5,,938.5,Marco
Pagina Web,Clases,Clases,clase modelo ,,80,,80,Ruth
Pagina Web,Colchón,Limpieza,Limpieza al Vapor colchón king,,150,,300,Ruth
Pagina Web,Pisos,Limpieza,visita tecnica,San Isidro,55,,55,Navid
Pagina Web,Medicamento,Medicamento,voriconazol x200mg,,1180,,1180,Cliente
Pagina Web,Clases,Clases,resolución de tarea ,,380,,380,Navid
Pagina Web,Clases,Clases,Clase Modelo 1 hora,,40,,40,Ruth
Pagina Web,Clases,Clases,Clase Modelo 1 hora,,80,,80,Ruth
Pagina Web,Clases,Clases,paquete de 10 horas ,,550,,550,Navid
Pagina Web,Pisos,Limpieza,Visita técnica,San Isidro,60,,60,Daniela Lisung
Pagina Web,Clases,Clases,clases,,140,,140,Daniela Lisung
Pagina Web,Pisos,Limpieza,limpieza domestica ,Surco,125,125,250,Navid
Pagina Web,Abogados,Abogados,Asesoría legal ,,390,,390,Navid
Llamada,Pisos,Limpieza,visita tecnica ,Chorrillos,65,,65,Navid
Pagina Web,Clases,Clases,clase modelo ,,221.86,,221.86,Daniela Lisung
Pagina Web,Abogados,Abogados,Asesoria Legal,,230,,230,Daniela Lisung
Pagina Web,Clases,Clases,clase modelo ,,221.86,,221.86,Cliente
Pagina Web,Clases,Clases,clase modelo ,,222,,222,Navid
Pagina Web,Clases,Clases,clase modelo ,,221.86,,221.86,Cliente
Pagina Web,Abogados,Abogados,Acompañamiento Legal,,200,,200,Daniela Lisung
Pagina Web,Colchón,Limpieza,Limpieza a Vapor,San Borja,430,,430,Daniela Lisung
Pagina Web,Clases,Clases,Resolución de problemas,,120,,120,Daniela Lisung
Pagina Web,Clases,Clases,Paquete de 30 horas,,553.5,,1107,Daniela Lisung
Pagina Web,Pisos,Limpieza,Limpieza de cuartos ,San Isidro,207.5,407.5,615,Navid
Llamada,Marketing,Marketing,Diseño de logo ,,390,,390,Navid
Llamada,Clases,Clases,Clases,,938.5,,938.5,Marco
Pagina Web,Clases,Clases,Clases,,600,,600,Marco
Llamada,Pisos,Limpieza,visita tecnica ,San Juan de Miraflores,60,,60,Navid
Pagina Web,Cocina,Limpieza,Limpieza de cocina ,La Molina,749,,749,Daniela Lisung
Pagina Web,Pisos,Limpieza,visita tecnica ,San Isidro,60,,60,Daniela Lisung
Pagina Web,Pisos,Limpieza,visita tecnica ,San Isidro,60,,60,Daniela Lisung
Pagina Web,Clases,Clases,Clases,,150,,150,Daniela Lisung
Pagina Web,Pisos,Limpieza,Limpieza al vapor,Chorrillos,200,129,329,Navid
Pagina Web,Clases,Clases,Paquete de 10 horas ,,249.5,,249.5,Navid
Pagina Web,Clases,Clases,Paquete de 10 horas ,,249.5,,249.5,Cliente
Pagina Web,Clases,Clases,clase modelo ,,190,,190,Marco
Llamada,Clases,Clases,clase modelo ,,120,,120,Navid
Pagina Web,Pisos,Limpieza,visita tecnica ,Surco,35,,35,Daniela Lisung
Pagina Web,Pisos,Limpieza,visita tecnica ,San Isidro,60,,60,Daniela Lisung
Pagina Web,Clases,Clases,clase modelo ,,170,,170,Navid
Referencia,Clases,Clases,clase modelo ,,156.62,,156.62,Marco
Pagina Web,Medicamento,Medicamento,Voriconazol x 200mg ,,1180,,1180,Cliente
Llamada,Clases,Clases,clase modelo ,,70,,70,Navid
Pagina Web,Pisos,Limpieza,visita casa,Santiago de Surco,40,,40,Marco
Pagina Web,Colchón,Limpieza,Limpieza al vapor ,Jesús Maria,149.5,149.5,299,Navid
Pagina Web,Clases,Clases,paquete de 30 horas ,,2190.99,,2190.99,Cliente
Pagina Web,Clases,Clases,paquete de 30 horas ,,1000,,1000,Navid
Pagina Web,Pisos,Limpieza,visita tecnica ,San Borja,30,,30,Navid
Pagina Web,Clases,Clases,20 horas,,820,,1640,Daniela Lisung
Pagina Web,Colchón,Limpieza,Limpieza Vapor,Surco,240,,350,Daniela Lisung
Pagina Web,Inmueble,Limpieza,limpieza domestica ,San Borja,350,,240,Daniela Lisung
Pagina Web,Pisos,Limpieza,visita,Miraflores,65,,65,Daniela Lisung
Pagina Web,Colchón,Limpieza,Limpieza a vapor,Chorrillos,105,105,210,Daniela Lisung
Pagina Web,Clases,Clases,clase modelo ,,260,,260,Daniela Lisung
Pagina Web,Colchón,Limpieza,Limpieza a vapor,La Molina,500,,500,Daniela Lisung
Pagina Web,Clases,Clases,Problemas,,135,,135,Daniela Lisung
Pagina Web,Pisos,Limpieza,Visita,Surco,35,,35,Daniela Lisung
Pagina Web,Pisos,Limpieza,visita tecnica ,Jesús Maria,80,,80,Navid
Pagina Web,Colchón,Limpieza,Limpieza a vapor,San Martin de Porres,144,144,288,Navid
Pagina Web,Clases,Clases,Resolución de PC,,160,,160,Daniela Lisung
Pagina Web,Pisos,Limpieza,Visita tecnica ,La victoria,60,,60,Navid
Llamada,Inmueble,Limpieza,Limpieza domestica 4 departamentos ,Lince,475,475,950,Navid
Pagina Web,Pisos,Limpieza,VISITA TECNICA ,Miraflores,60,,60,Navid
Pagina Web,Pisos,Limpieza,VISITA TECNICA ,Miraflores ,50,,50,Navid
Llamada,Clases,Clases,clase modelo ,,30,,30,Navid
Pagina Web,Clases,Clases,Resolución de ejercicios,,220,,220,Daniela Lisung
Llamada,Inmueble,Limpieza,limpieza profunda ,Pueblo Libre,520,,520,Navid
Pagina Web,Pisos,Limpieza,VISITA TECNICA ,Chorrillos,60,,60,Daniela Lisung
Pagina Web,Clases,Clases,Paquete 20 horas,,1260,,1260,Daniela Lisung
Pagina Web,Clases,Clases,paquete de 10 horas ,,429,,429,Navid
Pagina Web,Pisos,Limpieza,visita tecnica ,Surco,30,,30,Navid
Pagina Web,Colchón,Limpieza,Limpieza a vapor,El agustino,335,,335,Daniela Lisung
Pagina Web,Clases,Clases,paquete de 10 horas ,,299,,299,Navid
Pagina Web,Medicamento,Medicamento,Voriconazol ,,1180,,1180,Cliente
Pagina Web,Clases,Clases,clases,,45,,45,Daniela Lisung
Pagina Web,Clases,Clases,Clases,,297,,297,Daniela Lisung
Pagina Web,Inmueble,Limpieza,limpieza prounda ,Miraflores,850,840,1690,Navid
Pagina Web,Inmueble,Limpieza,Limpieza de cuarto ,La victoria,235,235,470,Navid
Pagina Web,Clases,Clases,Visita,Miraflores,38,,38,Daniela Lisung
Pagina Web,Clases,Clases,paquete de 10 horas ,,799,,799,Navid
Llamada,Medicamento,Medicamento,Voriconazol x 200mg ,,1050,,1050,Navid
Referencia,Clases,Clases,Revisión trabajo de investigación,,190,,190,Daniela Lisung
Pagina Web,Colchón,Limpieza,Limpieza al vapor,San Miguel,190,179,369,Navid
Pagina Web,Clases,Clases,Pq de 20 horas,Chorrillos,500,,500,Daniela Lisung
Pagina Web,Clases,Clases,Paquete 30 horas,,1018.5,,2037,Daniela Lisung
Pagina Web,Pisos,Limpieza,Visita,Salamanca,60,,60,Daniela Lisung
Pagina Web,Inmueble,Limpieza,Limpieza domestica ,Surco,125,125,250,Navid
Pagina Web,Pisos,Limpieza,Visita,Chorrillos,50,,50,Daniela Lisung
Pagina Web,Pisos,Limpieza,Visista,La Molina,60,,60,Daniela Lisung
Pagina Web,Clases,Clases,resolución de examen,,189,,189,Daniela Lisung
Pagina Web,Inmueble,Limpieza,limpieza profunda ,San Isidro,1400,1400,2800,Navid
Pagina Web,Clases,Clases,Clase modelo,,100,,100,Daniela Lisung
Pagina Web,Colchón,Limpieza,limpieza al vapor ,San Juan de Miraflores,184.5,184.5,369,Navid
Pagina Web,Clases,Clases,clases,,150,,150,Daniela Lisung
Pagina Web,Clases,Clases,clase modelo,,60,,60,Massoni
Pagina Web,Marketing,Marketing,Logo,,299,,299,Daniela Lisung
Llamada,Clases,Clases,paquete de 30 horas ,,2310,,2310,Navid
Pagina Web,Pisos,Limpieza,Visita tecnica,Miraflores,80,,80,Massoni
Llamada,Clases,Clases,clase,,150,,150,Isabella
Pagina Web,Clases,Clases,clase,,60,,60,Isabella
,Clases,Clases,clase,,192,,192,Cliente
Pagina Web,Clases,Clases,paquete de 10 horas ,,190,760,950,Marco
Llamada,Pisos,Limpieza,Limpieza de granito ,San Isidro,200,200,400,Navid
